fx502p

inv save inv exe

CIS_IDLE
  0C IP_WAIT -> RX_WAIT
  Send 0 bit

CIS_RX_WAIT
Send done -> CIS_IDLE

CIS_IDLE
  IP_OPEN_WR ->CIS_WAIT_2

CIS_WAIT_2
  IP_READ_STATUS -> CIS_WAIT_3 and send bit 1

--------------------------------------------------------------------------------


c
rt
d
next
prev
i
close
write
list
initsd
help
read
delete
port
-

Buffer Count:5000  Word out:0  TX out:0
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10BB (         OP change:1) 0001 S6(CIS_WAIT_TRANS)
T10E0 (       End of Packet) 0004 S6(CIS_WAIT_TRANS)
 04 (6 bits) S6(CIS_WAIT_TRANS)
T10E1 (       End of packet) 0000 S5(  CIS_WAIT_3)
T1055 (     Start of Packet) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T105E (      Send data:0001) 0001 S5(  CIS_WAIT_3)
T1050 (         Set Data Up) 0000 S5(  CIS_WAIT_3)
T10CE (           CE ISR::0) 0000 S5(  CIS_WAIT_3)
T10E0 (       End of Packet) 0000 S5(  CIS_WAIT_3)
T10E1 (       End of Packet) 0019 S5(  CIS_WAIT_3)
T10CE (           CE ISR::1) 0001 S5(  CIS_WAIT_3)
T1055 (     Start of Packet) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0000 S5(  CIS_WAIT_3)
T105E (      Send data:0001) 0001 S5(  CIS_WAIT_3)
T1051 (      Send data:0001) 0011 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T10CE (           CE ISR::0) 0000 S5(  CIS_WAIT_3)
T10E0 (       End of Packet) 0002 S5(  CIS_WAIT_3)
 01 (3 bits) S5(  CIS_WAIT_3)
T10E1 (       End of packet) 0000 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::1) 0001 S6(CIS_WAIT_TRANS)
T1055 (     Start of Packet) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::0) 0000 S6(CIS_WAIT_TRANS)
T10E0 (       End of Packet) 00F8 S6(CIS_WAIT_TRANS)
 FFF8 (16 bits) S6(CIS_WAIT_TRANS)
T10E1 (       End of packet) 0000 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::1) 0001 S6(CIS_WAIT_TRANS)
T1055 (     Start of Packet) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10BB (         OP change:1) 0001 S6(CIS_WAIT_TRANS)
T10E0 (       End of Packet) 0004 S6(CIS_WAIT_TRANS)
 04 (6 bits) S6(CIS_WAIT_TRANS)
T10E1 (       End of packet) 0000 S5(  CIS_WAIT_3)
T1055 (     Start of Packet) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T105E (      Send data:0001) 0001 S5(  CIS_WAIT_3)
T1050 (         Set Data Up) 0000 S5(  CIS_WAIT_3)
T10CE (           CE ISR::0) 0000 S5(  CIS_WAIT_3)
T10E0 (       End of Packet) 0000 S5(  CIS_WAIT_3)
T10E1 (       End of Packet) 0019 S5(  CIS_WAIT_3)
T10CE (           CE ISR::1) 0001 S5(  CIS_WAIT_3)
T1055 (     Start of Packet) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0000 S5(  CIS_WAIT_3)
T105E (      Send data:0001) 0001 S5(  CIS_WAIT_3)
T1051 (      Send data:0001) 0011 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T10CE (           CE ISR::0) 0000 S5(  CIS_WAIT_3)
T10E0 (       End of Packet) 0002 S5(  CIS_WAIT_3)
 01 (3 bits) S5(  CIS_WAIT_3)
T10E1 (       End of packet) 0000 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::1) 0001 S6(CIS_WAIT_TRANS)
T1055 (     Start of Packet) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::0) 0000 S6(CIS_WAIT_TRANS)
T10E0 (       End of Packet) 00F8 S6(CIS_WAIT_TRANS)
 FFF8 (16 bits) S6(CIS_WAIT_TRANS)
T10E1 (       End of packet) 0000 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::1) 0001 S6(CIS_WAIT_TRANS)
T1055 (     Start of Packet) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10BB (         OP change:1) 0001 S6(CIS_WAIT_TRANS)
T10E0 (       End of Packet) 0004 S6(CIS_WAIT_TRANS)
 04 (6 bits) S6(CIS_WAIT_TRANS)
T10E1 (       End of packet) 0000 S5(  CIS_WAIT_3)
T1055 (     Start of Packet) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T105E (      Send data:0001) 0001 S5(  CIS_WAIT_3)
T1050 (         Set Data Up) 0000 S5(  CIS_WAIT_3)
T10CE (           CE ISR::0) 0000 S5(  CIS_WAIT_3)
T10E0 (       End of Packet) 0000 S5(  CIS_WAIT_3)
T10E1 (       End of Packet) 0019 S5(  CIS_WAIT_3)
T10CE (           CE ISR::1) 0001 S5(  CIS_WAIT_3)
T1055 (     Start of Packet) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0000 S5(  CIS_WAIT_3)
T105E (      Send data:0001) 0001 S5(  CIS_WAIT_3)
T1051 (      Send data:0001) 0011 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T10CE (           CE ISR::0) 0000 S5(  CIS_WAIT_3)
T10E0 (       End of Packet) 0002 S5(  CIS_WAIT_3)
 01 (3 bits) S5(  CIS_WAIT_3)
T10E1 (       End of packet) 0000 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::1) 0001 S6(CIS_WAIT_TRANS)
T1055 (     Start of Packet) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::0) 0000 S6(CIS_WAIT_TRANS)
T10E0 (       End of Packet) 00FC S6(CIS_WAIT_TRANS)
 FFFC (16 bits) S6(CIS_WAIT_TRANS)
T10E1 (       End of packet) 0000 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::1) 0001 S6(CIS_WAIT_TRANS)
T1055 (     Start of Packet) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10BB (         OP change:1) 0001 S6(CIS_WAIT_TRANS)
T10E0 (       End of Packet) 0004 S6(CIS_WAIT_TRANS)
 04 (6 bits) S6(CIS_WAIT_TRANS)
T10E1 (       End of packet) 0000 S5(  CIS_WAIT_3)
T1055 (     Start of Packet) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T105E (      Send data:0001) 0001 S5(  CIS_WAIT_3)
T1050 (         Set Data Up) 0000 S5(  CIS_WAIT_3)
T10CE (           CE ISR::0) 0000 S5(  CIS_WAIT_3)
T10E0 (       End of Packet) 0000 S5(  CIS_WAIT_3)
T10E1 (       End of Packet) 0019 S5(  CIS_WAIT_3)
T10CE (           CE ISR::1) 0001 S5(  CIS_WAIT_3)
T1055 (     Start of Packet) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0000 S5(  CIS_WAIT_3)
T105E (      Send data:0001) 0001 S5(  CIS_WAIT_3)
T1051 (      Send data:0001) 0011 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T10CE (           CE ISR::0) 0000 S5(  CIS_WAIT_3)
T10E0 (       End of Packet) 0002 S5(  CIS_WAIT_3)
 01 (3 bits) S5(  CIS_WAIT_3)
T10E1 (       End of packet) 0000 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::1) 0001 S6(CIS_WAIT_TRANS)
T1055 (     Start of Packet) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::0) 0000 S6(CIS_WAIT_TRANS)
T10E0 (       End of Packet) 00FC S6(CIS_WAIT_TRANS)
 FFFC (16 bits) S6(CIS_WAIT_TRANS)
T10E1 (       End of packet) 0000 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::1) 0001 S6(CIS_WAIT_TRANS)
T1055 (     Start of Packet) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10BB (         OP change:1) 0001 S6(CIS_WAIT_TRANS)
T10E0 (       End of Packet) 0004 S6(CIS_WAIT_TRANS)
 04 (6 bits) S6(CIS_WAIT_TRANS)
T10E1 (       End of packet) 0000 S5(  CIS_WAIT_3)
T1055 (     Start of Packet) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T105E (      Send data:0001) 0001 S5(  CIS_WAIT_3)
T1050 (         Set Data Up) 0000 S5(  CIS_WAIT_3)
T10CE (           CE ISR::0) 0000 S5(  CIS_WAIT_3)
T10E0 (       End of Packet) 0000 S5(  CIS_WAIT_3)
T10E1 (       End of Packet) 0019 S5(  CIS_WAIT_3)
T10CE (           CE ISR::1) 0001 S5(  CIS_WAIT_3)
T1055 (     Start of Packet) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0000 S5(  CIS_WAIT_3)
T105E (      Send data:0001) 0001 S5(  CIS_WAIT_3)
T1051 (      Send data:0001) 0011 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T10CE (           CE ISR::0) 0000 S5(  CIS_WAIT_3)
T10E0 (       End of Packet) 0002 S5(  CIS_WAIT_3)
 01 (3 bits) S5(  CIS_WAIT_3)
T10E1 (       End of packet) 0000 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::1) 0001 S6(CIS_WAIT_TRANS)
T1055 (     Start of Packet) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::0) 0000 S6(CIS_WAIT_TRANS)
T10E0 (       End of Packet) 00FC S6(CIS_WAIT_TRANS)
 FFFC (16 bits) S6(CIS_WAIT_TRANS)
T10E1 (       End of packet) 0000 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::1) 0001 S6(CIS_WAIT_TRANS)
T1055 (     Start of Packet) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10BB (         OP change:1) 0001 S6(CIS_WAIT_TRANS)
T10E0 (       End of Packet) 0004 S6(CIS_WAIT_TRANS)
 04 (6 bits) S6(CIS_WAIT_TRANS)
T10E1 (       End of packet) 0000 S5(  CIS_WAIT_3)
T1055 (     Start of Packet) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T105E (      Send data:0001) 0001 S5(  CIS_WAIT_3)
T1050 (         Set Data Up) 0000 S5(  CIS_WAIT_3)
T10CE (           CE ISR::0) 0000 S5(  CIS_WAIT_3)
T10E0 (       End of Packet) 0000 S5(  CIS_WAIT_3)
T10E1 (       End of Packet) 0019 S5(  CIS_WAIT_3)
T10CE (           CE ISR::1) 0001 S5(  CIS_WAIT_3)
T1055 (     Start of Packet) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0000 S5(  CIS_WAIT_3)
T105E (      Send data:0001) 0001 S5(  CIS_WAIT_3)
T1051 (      Send data:0001) 0011 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0000 S5(  CIS_WAIT_3)
T10C1 (                 clk) 0001 S5(  CIS_WAIT_3)
T10CE (           CE ISR::0) 0000 S5(  CIS_WAIT_3)
T10E0 (       End of Packet) 0002 S5(  CIS_WAIT_3)
 01 (3 bits) S5(  CIS_WAIT_3)
T10E1 (       End of packet) 0000 S6(CIS_WAIT_TRANS)
T10CE (           CE ISR::1) 0001 S6(CIS_WAIT_TRANS)
T1055 (     Start of Packet) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0000 S6(CIS_WAIT_TRANS)
T10C1 (                 clk) 0001 S6(CIS_WAIT_TRANS)
